ltable_id,rtable_id,label
467,1033,0
727,1797,0
358,2838,1
106,1980,1
689,251,1
436,2217,1
1158,912,1
180,1542,1
540,5,1
832,2768,1
174,1484,1
603,259,1
621,2910,0
94,691,0
525,1090,0
1138,934,1
273,8,1
530,351,0
1326,1438,0
1177,2137,1
698,2349,0
95,1630,1
1170,2156,1
1015,2401,1
911,3186,0
1319,683,1
483,1105,0
316,3095,1
664,3211,0
377,2660,0
1242,2529,0
536,750,1
1308,713,1
580,264,1
796,252,0
1074,826,0
369,1293,0
909,416,0
1357,222,0
746,349,1
1167,907,1
1229,1082,1
247,1129,0
161,1491,1
880,2545,1
52,1727,0
799,2592,1
420,2388,1
1038,2339,1
537,2852,1
305,1468,0
1115,1955,1
144,2600,0
390,1766,0
804,2599,1
284,3028,1
1195,1228,0
360,2856,1
1215,2932,0
1129,1773,0
1105,2009,1
1002,802,1
1192,574,1
558,3013,0
1084,2154,0
1259,456,1
1096,2460,1
1072,2046,1
597,3046,0
643,2823,0
416,1634,0
55,2105,1
68,1578,1
455,2643,0
1086,2077,1
1246,317,0
1006,796,1
670,1565,0
1328,640,1
846,422,1
1219,67,0
348,1585,1
932,175,1
1297,1099,0
43,2066,1
1236,1347,1
480,2457,1
1091,1401,1
813,2623,1
88,1612,1
390,1902,0
131,1816,1
1356,1981,0
885,119,1
542,222,1
205,2773,0
1329,2143,1
197,2279,0
1345,1553,0
686,248,1
257,2097,0
125,1868,1
6,3043,0
1260,2762,0
341,2623,0
1136,933,1
862,2502,1
1149,709,0
395,2906,1
944,1169,0
1154,1958,0
37,2031,1
169,1501,1
936,1447,0
460,2512,1
1243,791,0
1024,2421,1
701,1928,0
287,3024,1
379,2097,0
1123,2260,0
827,1811,0
903,2527,1
636,277,1
1343,137,0
917,2397,0
1290,1033,1
942,2354,0
1098,91,0
1200,579,1
728,438,1
1216,550,1
984,2589,0
1053,759,1
1263,2613,0
1055,758,1
1210,78,0
1199,1663,1
157,1632,0
1283,2796,0
29,1828,0
1262,192,1
1019,862,0
1179,922,0
489,2552,0
171,52,0
887,2541,1
40,1684,0
278,2096,0
1331,638,1
764,387,1
1215,245,0
1245,121,0
609,900,1
559,326,1
1249,2922,1
471,365,0
617,214,1
1343,1202,0
620,2109,0
651,3159,0
1080,2460,0
657,234,1
704,407,1
107,1696,1
505,2162,1
291,3208,0
625,1140,0
1258,2926,1
313,1009,0
1026,993,0
1176,898,1
1230,499,1
627,120,0
624,1752,0
523,239,1
308,3098,1
323,981,0
684,244,1
311,1877,0
134,2018,0
320,2329,1
1265,2185,0
426,2334,1
1346,604,1
264,2606,1
463,2227,0
434,2233,1
1162,2109,1
655,448,0
807,3105,1
1358,2983,0
1286,1038,1
193,1524,1
1210,1343,0
1220,2571,0
407,3095,0
701,2475,0
1286,2935,1
1349,2433,0
964,871,1
83,1622,1
222,1931,0
1125,1676,1
547,2120,0
723,441,1
105,1655,1
767,379,1
332,3035,1
770,1549,0
78,448,0
1315,656,1
1224,504,1
638,2564,0
870,2488,1
599,2096,0
22,1689,0
103,1659,1
341,2038,0
907,2560,1
449,2149,1
685,246,1
642,352,1
601,1166,0
429,2284,1
574,3029,1
1160,655,0
995,3004,0
729,2002,0
727,2245,0
794,2569,1
1093,1409,1
709,2786,1
519,2423,1
1026,2327,1
119,1984,0
1293,700,1
322,829,0
1335,3021,0
379,2597,0
780,92,0
766,389,1
86,1607,1
1043,168,0
20,1241,1
23,1437,1
945,887,1
1182,801,1
162,1493,1
927,178,1
712,401,1
956,2291,1
635,648,0
637,325,1
982,2224,1
221,2348,0
814,1154,0
1291,701,1
1077,992,1
1309,662,1
833,2630,1
525,974,0
1280,482,1
1189,571,1
77,1606,1
621,2728,0
914,1010,0
384,2859,0
1126,941,1
1066,1736,0
1317,911,0
1068,2023,1
1008,1534,1
1030,2320,1
416,949,0
92,1727,0
1093,383,0
867,878,0
336,2596,0
85,1973,0
26,372,1
1129,2175,1
830,972,1
263,1358,0
641,333,1
668,2922,0
869,458,0
675,1982,0
112,1689,1
1274,917,0
1159,2491,1
1179,896,1
912,2561,1
491,2578,0
364,1318,0
571,3027,1
141,721,0
203,2491,0
343,1411,0
1193,1597,1
361,634,0
1004,611,0
405,1139,0
195,2702,0
1221,1849,0
659,238,1
127,1825,1
521,1808,1
785,771,0
1024,2936,1
565,324,1
611,2678,0
1115,3140,0
885,1041,0
490,1142,0
1148,2192,1
305,1584,0
49,1070,0
217,711,0
955,851,1
2,1881,1
568,2199,0
1099,3213,0
25,1445,1
979,2222,1
1149,1625,0
31,2006,1
871,2799,1
1118,1572,0
1116,952,1
743,302,0
835,2093,0
56,25,0
1272,2744,1
169,1319,0
155,326,0
933,1698,0
735,2931,1
130,980,0
979,482,0
357,2841,1
591,265,1
248,1633,1
920,2558,1
877,2698,0
1249,1506,1
1132,320,0
283,1712,0
545,690,0
1050,339,0
967,1340,0
935,613,1
655,231,1
687,733,0
1271,467,1
1130,826,0
925,678,0
517,986,1
380,1059,0
1309,2989,0
666,2814,0
813,336,1
1092,978,1
243,141,1
841,2309,0
177,2501,0
1358,1017,0
736,1828,0
1256,2307,0
1264,582,0
802,2219,0
706,2572,0
894,157,1
241,2371,0
606,2165,1
39,2052,1
1124,2183,1
808,1390,0
99,1680,1
401,3093,0
1073,1720,0
879,797,0
1024,2438,1
885,2040,0
304,2980,1
668,220,1
1214,1099,0
64,820,0
695,2778,1
969,823,0
85,112,0
793,2424,0
1009,454,0
286,3015,1
82,2080,0
80,1579,1
61,1698,0
6,1923,1
778,1808,0
879,2812,1
929,650,0
1186,566,1
1005,2363,1
875,2475,1
1287,1035,1
75,2390,0
1145,904,1
778,1146,0
370,2179,0
955,2009,0
666,218,1
924,2512,0
996,1188,0
222,2087,0
186,1518,1
733,739,0
838,1065,0
582,457,1
1198,2,1
1348,600,1
420,609,0
673,255,1
532,922,1
719,2278,0
1183,3181,0
176,3194,0
242,446,0
140,3079,0
943,1939,0
865,179,0
589,3038,1
1027,2451,0
285,2363,0
56,2577,0
938,280,0
1075,43,0
839,2607,1
777,2575,1
471,1814,0
1263,1107,0
876,172,1
144,50,0
727,11,0
922,2980,0
471,145,1
1140,2418,0
1332,632,1
908,165,1
1155,914,1
624,296,1
1181,1595,0
524,2680,1
1028,667,0
686,2068,0
389,232,0
1251,533,1
1110,2018,1
