ltable_id,rtable_id
358,2838
106,1980
689,251
436,2217
1158,912
180,1542
540,5
832,2768
174,1484
603,259
1138,934
273,8
1177,2137
95,1630
1170,2156
1015,2401
1319,683
316,3095
536,750
1308,713
580,264
746,349
1167,907
1229,1082
161,1491
880,2545
799,2592
420,2388
1038,2339
537,2852
1115,1955
804,2599
284,3028
360,2856
1105,2009
1002,802
1192,574
1259,456
1096,2460
1072,2046
55,2105
68,1578
1086,2077
1006,796
1328,640
846,422
348,1585
932,175
43,2066
1236,1347
480,2457
1091,1401
813,2623
88,1612
131,1816
885,119
542,222
1329,2143
686,248
125,1868
1136,933
862,2502
395,2906
37,2031
169,1501
460,2512
1024,2421
287,3024
903,2527
636,277
1290,1033
1200,579
728,438
1216,550
1053,759
1055,758
1199,1663
1262,192
887,2541
1331,638
764,387
609,900
559,326
1249,2922
617,214
657,234
704,407
107,1696
505,2162
1258,2926
1176,898
1230,499
523,239
308,3098
684,244
320,2329
426,2334
1346,604
264,2606
434,2233
1162,2109
807,3105
1286,1038
193,1524
1286,2935
964,871
83,1622
1125,1676
723,441
105,1655
767,379
332,3035
1315,656
1224,504
870,2488
103,1659
907,2560
449,2149
685,246
642,352
429,2284
574,3029
794,2569
1093,1409
709,2786
519,2423
1026,2327
1293,700
766,389
86,1607
20,1241
23,1437
945,887
1182,801
162,1493
927,178
712,401
956,2291
637,325
982,2224
1291,701
1077,992
1309,662
833,2630
1280,482
1189,571
77,1606
1126,941
1068,2023
1008,1534
1030,2320
26,372
1129,2175
830,972
641,333
112,1689
1159,2491
1179,896
912,2561
571,3027
1193,1597
659,238
127,1825
521,1808
1024,2936
565,324
1148,2192
955,851
2,1881
25,1445
979,2222
31,2006
871,2799
1116,952
1272,2744
735,2931
357,2841
591,265
248,1633
920,2558
1249,1506
935,613
655,231
1271,467
517,986
813,336
1092,978
243,141
894,157
606,2165
39,2052
1124,2183
99,1680
1024,2438
304,2980
668,220
695,2778
286,3015
80,1579
6,1923
879,2812
1186,566
1005,2363
875,2475
1287,1035
1145,904
666,218
186,1518
582,457
1198,2
1348,600
673,255
532,922
589,3038
839,2607
777,2575
876,172
471,145
1332,632
908,165
1155,914
624,296
524,2680
1251,533
1110,2018
656,229
45,2060
1266,1060
641,545
321,3120
1361,963
377,2624
892,800
561,2386
438,2215
721,447
906,2559
726,2788
413,2873
890,3023
1127,2182
877,195
94,1629
677,1684
1190,1083
1284,1052
1102,967
1150,925
591,2176
183,1555
1084,2067
335,3040
271,1512
939,2274
79,1583
696,418
98,1683
1358,615
593,151
123,1740
323,3106
834,2688
1130,939
1141,2811
366,2770
1093,2755
1081,980
925,179
840,2941
262,1122
790,2572
1282,355
496,1643
1135,2203
528,2843
898,2539
18,1216
53,2084
796,2181
907,1593
1041,757
727,439
121,1768
372,2827
1003,806
762,396
1352,591
786,2568
731,2313
1306,705
774,367
1275,2432
622,288
1298,698
1244,1068
1093,2621
310,3103
1237,509
396,2470
19,1237
821,1561
1025,790
320,3055
620,3019
451,2145
1299,697
935,2179
675,258
611,1537
117,1790
114,7
1109,962
893,156
1131,2172
1020,772
733,2934
1264,2273
803,953
958,554
1337,651
635,279
44,2062
1185,562
485,2434
1342,646
860,2236
1219,556
188,1513
444,2159
599,2501
143,1830
835,2914
111,1692
1199,580
811,2582
669,219
896,159
995,2253
36,2037
1114,1547
1211,547
1074,2095
746,2632
371,2518
441,2163
851,2447
1260,1042
949,890
853,2440
21,1434
835,2689
457,2622
1238,1089
851,2920
1072,2565
738,433
1107,2016
771,366
355,2866
1247,516
1345,603
1119,707
1243,517
612,2299
754,339
895,2540
364,2391
421,2382
1010,2379
567,2529
770,385
1078,741
376,2638
1357,614
932,774
858,2848
711,403
29,2002
452,2524
831,2767
412,182
909,169
1085,985
630,274
595,658
1344,644
1264,1040
1060,2051
683,243
165,1503
631,2318
515,2804
1082,2069
272,2337
1168,2169
794,709
620,798
477,2466
1004,794
1137,2198
608,531
752,346
1205,536
41,2043
1207,538
573,1646
719,446
814,2507
1133,304
544,286
264,263
13,1966
969,837
90,1640
1141,929
562,954
17,1985
678,260
1359,609
1088,975
573,2634
1317,679
1174,923
994,828
1311,664
364,2395
1272,1048
1121,943
840,1510
1301,717
579,2532
628,276
1228,500
1144,931
1007,815
917,163
836,2769
509,1961
1161,2506
962,868
423,2364
967,2131
1250,534
1263,458
871,996
985,819
1104,958
836,2893
353,2871
619,290
950,2288
274,3048
63,2129
1083,983
1122,2186
983,821
1285,497
789,2493
1269,783
577,2773
346,2865
1223,561
1234,2593
24,1439
914,2556
1149,920
285,3030
660,235
1204,586
868,201
1161,910
759,393
681,267
445,2161
741,358
368,2757
1169,906
27,1447
491,2427
933,2549
732,432
1195,1028
809,2585
989,822
1355,2908
583,2194
1033,762
1333,629
817,2675
81,1592
1046,2348
1302,745
1178,2150
935,3008
48,2074
74,1599
991,832
483,2431
798,1690
883,921
152,2477
869,2287
508,168
411,2872
456,2550
333,2177
65,2125
75,1594
953,850
22,1435
618,291
1029,764
665,209
515,3021
1286,2336
897,452
91,1644
981,845
1027,765
1001,2373
642,2839
736,4
663,241
517,2649
866,203
199,65
1047,747
676,361
570,2861
930,897
383,2642
1147,928
10,1953
494,1370
845,961
1312,665
1272,1342
1243,616
736,3017
928,2555
1321,687
633,281
1012,813
822,2609
647,311
1269,2400
972,2210
662,3117
639,322
1048,761
1080,2096
97,1637
440,2204
795,2594
1274,486
1295,702
468,2134
848,2458
982,2476
781,2257
697,2780
961,2307
588,558
799,804
1184,563
527,2807
64,2121
1278,477
479,2452
1217,553
1283,496
216,485
345,1520
1151,2126
968,2310
616,1514
1040,2350
166,1505
380,2676
1166,2167
584,2818
433,2242
1177,1496
922,2552
1190,1026
1333,993
788,2566
276,2996
798,2588
826,2756
347,2864
1273,2471
1360,610
1187,565
1143,2196
